
[[[ 0.12837896  0.00055612]
  [ 2.92399638e-02  3.23070607e-01]
  [ 2.99790019e-02  3.23002866e-01]
  [ 3.06287752e-02  3.22941906e-01]
  [ 3.10996487e-02  3.22896909e-01]
  [ 3.13078943e-02  3.22876776e-01]
  [ 3.12108904e-02  3.22886134e-01]
  [ 3.08289339e-02  3.22922776e-01]
  [ 3.02345471e-02  3.22978920e-01]
  [ 2.95189639e-02  3.23045073e-01]
  [ 2.87617882e-02  3.23113348e-01]
  [ 2.80178728e-02  3.23178697e-01]
  [ 2.73182789e-02  3.23238585e-01]
  [ 2.67173409e-02  3.23295080e-01]
  [ 2.66991730e-02  3.23290195e-01]
  [ 2.75448349e-02  3.23219853e-01]
  [ 2.94544586e-02  3.23051276e-01]
  [ 3.33075977e-02  3.22674932e-01]
  [ 4.32283062e-02  3.21460396e-01]
  [ 9.91832529e-02  4.15129138e-02]
  [ 4.00274577e-02 -3.21834929e-01]
  [ 2.76518366e-02 -3.23223812e-01]
  [ 2.31343323e-02 -3.23543010e-01]
  [ 2.08219905e-02 -3.23736808e-01]
  [ 1.95883937e-02 -3.23823914e-01]
  [ 1.90922225e-02 -3.23828291e-01]
  [ 1.93033354e-02 -3.23829401e-01]
  [ 2.04216324e-02 -3.23710375e-01]
  [ 2.23576826e-02 -3.23575125e-01]
  [ 2.49636530e-02 -3.23358188e-01]
  [ 2.81198034e-02 -3.23256183e-01]
  [ 3.12811949e-02 -3.22904841e-01]
  [ 3.38062689e-02 -3.22611431e-01]
  [ 3.53592292e-02 -3.22281266e-01]
  [ 3.61401015e-02 -3.22619239e-01]
  [ 3.66847714e-02 -3.22460535e-01]
  [ 3.84972481e-02 -3.21893400e-01]
  [ 4.25078649e-02 -3.21422372e-01]
  [ 5.23123427e-02 -3.20569464e-01]
  [ 1.14918876e-01 -1.24571860e-01]
  [ 4.70283375e-02  3.20349904e-01]
  [ 2.80865942e-02  3.23218919e-01]
  [ 2.16260587e-02  3.23593891e-01]
  [ 1.81994110e-02  3.24992170e-01]
  [ 1.59093386e-02  3.23011881e-01]
  [ 1.45259945e-02  3.23562354e-01]
  [ 1.37738743e-02  3.25648153e-01]
  [ 1.34119255e-02  3.22874016e-01]
  [ 1.40931536e-02  3.23776436e-01]
  [ 1.62535287e-02  3.23569440e-01]
  [ 2.08547348e-02  3.25338327e-01]
  [ 2.77651233e-02  3.23210736e-01]
  [ 3.62085151e-02  3.22240698e-01]
  [ 4.39791521e-02  3.19339915e-01]
  [ 5.10283373e-02  3.22572064e-01]
  [ 5.57755645e-02  3.20002939e-01]
  [ 6.26849449e-02  3.18338049e-01]
  [ 7.99995434e-02  3.15122662e-01]
  [ 1.46492334e-01 -1.41282678e-02]
  [ 4.63641302e-02 -3.22635338e-01]
  [ 2.59261996e-02 -3.21346348e-01]
  [ 1.76087243e-02 -3.26339712e-01]
  [ 1.19558624e-02 -3.21763812e-01]
  [ 7.96522101e-03 -3.24513583e-01]
  [ 4.45711319e-03 -3.26610266e-01]
  [ 1.00317503e-03 -3.21965262e-01]
  [-2.67692578e-03 -3.23113899e-01]
  [-5.60135857e-03 -3.29437475e-01]
  [-4.89131686e-03 -3.18629006e-01]
  [ 1.61626715e-03 -3.23890849e-01]
  [ 1.71056247e-02 -3.22940215e-01]
  [ 4.18896573e-02 -3.22575247e-01]
  [ 7.18425740e-02 -3.21672053e-01]
  [ 9.52402671e-02 -3.04937317e-01]
  [ 1.19771187e-01 -3.05454495e-01]
  [ 1.59951511e-01 -2.72483351e-01]
  [ 1.95526879e-01  1.71406884e-01]
  [ 4.91842193e-02  3.10565179e-01]
  [ 2.13000441e-02  3.33192034e-01]
  [ 4.90331567e-03  3.21939834e-01]
  [-6.14361614e-03  3.29354635e-01]
  [-1.50385743e-02  3.21228234e-01]
  [-2.26992985e-02  3.13445321e-01]
  [-3.29004415e-02  3.32250378e-01]
  [-4.07812919e-02  3.18551019e-01]
  [-4.98034760e-02  3.27892967e-01]
  [-5.21221700e-02  3.18021252e-01]
  [-4.95541296e-02  3.09497973e-01]
  [-4.31990817e-02  3.26786550e-01]
  [-1.88066727e-02  3.26154948e-01]
  [ 4.26356535e-02  3.23599004e-01]
  [ 1.70714966e-01  2.45205228e-01]
  [ 3.26562256e-01  9.31741913e-02]
  [ 3.16642633e-01 -4.42588734e-02]
  [ 2.27707414e-01 -2.07127464e-01]
  [ 7.50797244e-02 -3.23438659e-01]
  [-7.58236124e-03 -3.24575048e-01]
  [-3.91152952e-02 -3.30670910e-01]
  [-4.81062658e-02 -3.09233095e-01]
  [-5.07680344e-02 -3.08344703e-01]
  [-5.14879920e-02 -3.28439823e-01]
  [-4.33976015e-02 -3.19104727e-01]
  [-3.70714419e-02 -3.48115369e-01]
  [-2.44664861e-02 -3.10430098e-01]
  [-1.69456409e-02 -3.16024663e-01]
  [-8.75229943e-03 -3.32680085e-01]
  [ 1.83823949e-03 -3.21351059e-01]
  [ 1.43728802e-02 -3.06614393e-01]
  [ 3.85005225e-02 -3.25787543e-01]
  [ 1.40499915e-01 -2.98289642e-01]
  [ 2.04047152e-01  2.37266856e-01]
  [ 1.18087950e-01  2.82636504e-01]
  [ 1.00057792e-01  2.97185146e-01]
  [ 8.32580048e-02  3.32280366e-01]
  [ 5.00171941e-02  3.24629242e-01]
  [ 2.26086563e-02  3.16785980e-01]
  [ 4.96799833e-03  3.38063050e-01]
  [-3.41389575e-03  2.85833376e-01]
  [-6.04331638e-03  3.37160298e-01]
  [-3.89533049e-03  3.41632711e-01]
  [ 2.22251024e-04  3.44689500e-01]
  [ 3.44700651e-03  3.04466816e-01]
  [ 7.48343238e-03  3.41105471e-01]
  [ 9.62909766e-03  2.86832066e-01]
  [ 1.62290751e-02  3.36012384e-01]
  [ 2.39903596e-02  3.33244537e-01]
  [ 3.59824330e-02  3.06146630e-01]
  [ 1.29956480e-01  1.97825007e-01]
  [ 9.75071819e-02 -3.25291105e-01]
  [ 6.34099687e-02 -3.08007675e-01]
  [ 5.89103015e-02 -3.29236203e-01]
  [ 4.54045555e-02 -2.77741386e-01]
  [ 5.32429145e-02 -3.68414893e-01]
  [ 3.27848587e-02 -2.71919429e-01]
  [ 3.36691423e-02 -3.56304045e-01]
  [ 2.51094859e-02 -3.67851885e-01]
  [ 1.48907994e-02 -2.84094010e-01]
  [ 1.45164859e-02 -3.24160593e-01]
  [ 1.29567190e-02 -3.10248003e-01]
  [ 1.34532456e-02 -3.21524329e-01]
  [ 1.45461944e-02 -3.31193190e-01]
  [ 1.61046081e-02 -3.36511202e-01]
  [ 1.60171685e-02 -2.98476149e-01]
  [ 2.36385560e-02 -3.72245021e-01]
  [ 2.00393011e-02 -2.53527034e-01]
  [ 5.50053131e-02 -4.31273439e-01]
  [ 8.52677232e-02 -3.85847271e-02]
  [ 6.83523378e-02  3.41519728e-01]
  [ 5.14505800e-02  3.70608131e-01]
  [ 3.53524565e-02  2.89411203e-01]
  [ 3.75099704e-02  3.26075466e-01]
  [ 3.85118009e-02  3.43061420e-01]
  [ 3.11768895e-02  2.81987216e-01]
  [ 3.83989717e-02  3.60524121e-01]
  [ 3.26486729e-02  3.29730027e-01]
  [ 2.88382157e-02  3.22344123e-01]
  [ 3.10813742e-02  3.95685224e-01]
  [ 1.17936808e-02  1.65877596e-01]
  [ 2.59738537e-02  3.97164897e-01]
  [ 1.74045459e-02  2.87433777e-01]
  [ 2.15120286e-02  3.63905532e-01]
  [ 1.89435353e-02  3.15410452e-01]
  [ 1.98921035e-02  3.15065680e-01]
  [ 2.33082822e-02  3.36443876e-01]
  [ 2.36407028e-02  2.94455944e-01]
  [ 3.65178083e-02  3.43239683e-01]
  [ 7.45997274e-02  2.13790350e-01]
  [ 4.59052087e-03 -9.14563311e-03]
  [ 1.71220167e-04 -3.86774385e-04]
  [-1.21428046e-05  2.75363844e-05]
  [-1.69880622e-06  3.85110583e-06]
  [ 1.81715241e-07 -4.11923842e-07]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  0.00000000e+00]]]

[[[ 8.04435021e-02 -2.23656663e-05]
  [ 8.04435028e-02 -1.97105055e-05]
  [ 8.04435034e-02 -1.71722744e-05]
  [ 8.04435039e-02 -1.47509976e-05]
  [ 8.04435043e-02 -1.24466988e-05]
  [ 8.04435046e-02 -1.02594003e-05]
  [ 8.04435048e-02 -8.18912355e-06]
  [ 8.04435050e-02 -6.23588866e-06]
  [ 8.04435051e-02 -4.39971467e-06]
  [ 8.04435052e-02 -2.68061949e-06]
  [ 8.04435052e-02 -1.07861988e-06]
  [ 8.04435052e-02  4.06268564e-07]
  [ 8.04435052e-02  1.77403135e-06]
  [ 8.04435052e-02  3.02465516e-06]
  [ 8.04435051e-02  4.15812779e-06]
  [ 8.04435051e-02  5.17443819e-06]
  [ 8.04435050e-02  6.07357645e-06]
  [ 8.04435049e-02  6.85553380e-06]
  [ 8.04435049e-02  7.52030261e-06]
  [ 8.04435048e-02  8.06787640e-06]
  [ 8.04435048e-02  8.49824983e-06]
  [ 8.04435047e-02  8.81141870e-06]
  [ 8.04435047e-02  9.00737993e-06]
  [ 8.04435047e-02  9.08613162e-06]
  [ 8.04435047e-02  9.04767299e-06]
  [ 8.04435047e-02  8.89200440e-06]
  [ 8.04435047e-02  8.61912737e-06]
  [ 8.04435048e-02  8.22904453e-06]
  [ 8.04435048e-02  7.72175969e-06]
  [ 8.04435049e-02  7.09727778e-06]
  [ 8.04435050e-02  6.35560487e-06]
  [ 8.04435050e-02  5.49674818e-06]
  [ 8.04435051e-02  4.52071607e-06]
  [ 8.04435051e-02  3.42751803e-06]
  [ 8.04435052e-02  2.21716472e-06]
  [ 8.04435052e-02  8.89667903e-07]
  [ 8.04435052e-02 -5.54959485e-07]
  [ 8.04435052e-02 -2.11670338e-06]
  [ 8.04435051e-02 -3.79554858e-06]
  [ 8.04435050e-02 -5.59147874e-06]
  [ 8.04435048e-02 -7.50447638e-06]
  [ 8.04435046e-02 -9.53452285e-06]
  [ 8.04435043e-02 -1.16815984e-05]
  [ 8.04435040e-02 -1.39456821e-05]
  [ 8.04435035e-02 -1.63267520e-05]
  [ 8.04435030e-02 -1.88247848e-05]
  [ 8.04435023e-02 -2.14397562e-05]
  [ 8.04435015e-02 -2.41716408e-05]
  [ 8.04435006e-02 -2.70204120e-05]
  [ 8.04434996e-02 -2.99860420e-05]
  [ 8.04435141e-02 -3.30336221e-05]
  [ 8.04434987e-02 -3.46594836e-05]
  [ 8.04434967e-02 -3.28205702e-05]
  [ 8.04434990e-02 -2.73703478e-05]
  [ 8.04435099e-02 -1.83072045e-05]
  [ 8.04435034e-02 -5.62845036e-06]
  [ 8.04435025e-02  1.06696668e-05]
  [ 8.04435047e-02  3.05919877e-05]
  [ 8.04434833e-02  5.41444139e-05]
  [ 8.04434666e-02  8.13339531e-05]
  [ 8.04434322e-02  1.12168672e-04]
  [ 8.04433629e-02  1.46657700e-04]
  [ 8.04432970e-02  1.84811365e-04]
  [ 8.04427635e-02  2.21739140e-04]
  [ 8.04430318e-02  2.12350635e-04]
  [ 8.04435153e-02  1.32446827e-04]
  [ 8.04433505e-02 -1.77625939e-05]
  [ 8.04430048e-02 -2.37435350e-04]
  [ 8.04419227e-02 -5.25345429e-04]
  [ 8.04419426e-02 -8.75574543e-04]
  [ 8.04367030e-02 -1.11899092e-03]
  [ 8.04357631e-02 -1.04013490e-03]
  [ 8.04422515e-02 -6.22427443e-04]
  [ 8.04433176e-02  1.45478501e-04]
  [ 8.04305187e-02  1.28435099e-03]
  [ 8.03910034e-02  2.82514816e-03]
  [ 8.03076456e-02  4.39084122e-03]
  [ 8.03039229e-02  4.64758719e-03]
  [ 8.03726019e-02  3.31769088e-03]
  [ 8.04360464e-02  5.36160937e-04]
  [ 8.03553954e-02 -3.41008851e-03]
  [ 8.00132100e-02 -8.12679054e-03]
  [ 7.95345980e-02 -1.29515675e-02]
  [ 7.89883674e-02 -1.53357803e-02]
  [ 7.91071941e-02 -1.45748085e-02]
  [ 7.97283539e-02 -1.03598423e-02]
  [ 8.02729203e-02 -9.09865796e-04]
  [ 7.78912139e-02  1.77281486e-02]
  [ 6.42275603e-02  4.68353908e-02]
  [ 4.03295168e-02  6.96673072e-02]
  [ 2.06419495e-02  7.76944917e-02]
  [ 4.19024052e-03  8.02047919e-02]
  [-1.31852667e-02  7.87745992e-02]
  [-3.00462468e-02  7.46068854e-02]
  [-4.27130232e-02  6.81841247e-02]
  [-5.08591793e-02  6.23675576e-02]
  [-5.55216236e-02  5.81824335e-02]
  [-5.77493573e-02  5.58832012e-02]
  [-5.81938399e-02  5.55258632e-02]
  [-5.68544180e-02  5.70220492e-02]
  [-5.38580942e-02  5.97900161e-02]
  [-5.08111419e-02  6.23680826e-02]
  [-4.81337079e-02  6.43802124e-02]
  [-4.60299179e-02  6.59012954e-02]
  [-4.45986344e-02  6.69429032e-02]
  [-4.38935128e-02  6.74992232e-02]
  [-4.38253323e-02  6.73874387e-02]
  [-4.45649630e-02  6.69083243e-02]
  [-4.57009418e-02  6.63694059e-02]
  [-4.65531652e-02  6.57700967e-02]
  [-4.69568593e-02  6.49403623e-02]
  [-4.76136183e-02  6.48383315e-02]
  [-4.80887629e-02  6.48440360e-02]
  [-4.79489607e-02  6.43794112e-02]
  [-4.79498175e-02  6.44588121e-02]
  [-4.79128158e-02  6.48020093e-02]
  [-4.76340114e-02  6.48620333e-02]
  [-4.73068891e-02  6.47848978e-02]
  [-4.74531403e-02  6.52876406e-02]
  [-4.71451286e-02  6.50958268e-02]
  [-4.69396228e-02  6.49726324e-02]
  [-4.74329604e-02  6.57467718e-02]
  [-4.66528104e-02  6.46844047e-02]
  [-4.73232306e-02  6.55826649e-02]
  [-4.70489561e-02  6.51672402e-02]
  [-4.69152870e-02  6.49489394e-02]
  [-4.75049133e-02  6.57334159e-02]
  [-4.66357165e-02  6.45014592e-02]
  [-4.76739565e-02  6.59094389e-02]
  [-4.66186208e-02  6.44249317e-02]
  [-4.76800102e-02  6.58675687e-02]
  [-4.67082746e-02  6.45033466e-02]
  [-4.76231505e-02  6.57464575e-02]
  [-4.68136048e-02  6.46107071e-02]
  [-4.75570874e-02  6.56203403e-02]
  [-4.69052900e-02  6.47065528e-02]
  [-4.74829244e-02  6.54907118e-02]
  [-4.69644785e-02  6.47649434e-02]
  [-4.74631984e-02  6.54437602e-02]
  [-4.69640315e-02  6.47485173e-02]
  [-4.75353592e-02  6.55310191e-02]
  [-4.69356924e-02  6.47010783e-02]
  [-4.75802640e-02  6.55882110e-02]
  [-4.70223116e-02  6.48195522e-02]
  [-4.73017023e-02  6.52070266e-02]
  [-4.73165157e-02  6.52316557e-02]
  [-4.68993763e-02  6.46617981e-02]
  [-4.76450255e-02  6.56950664e-02]
  [-4.69061182e-02  6.46811615e-02]
  [-4.74054236e-02  6.53744465e-02]
  [-4.72742431e-02  6.51981110e-02]
  [-4.69914456e-02  6.48124110e-02]
  [-4.73924936e-02  6.53697086e-02]
  [-4.72024325e-02  6.51114971e-02]
  [-4.71454220e-02  6.50365822e-02]
  [-4.72417793e-02  6.51730369e-02]
  [-4.72956690e-02  6.52507165e-02]
  [-4.70335686e-02  6.48922201e-02]
  [-4.72768635e-02  6.52308111e-02]
  [-4.74138314e-02  6.54225253e-02]
  [-4.68372453e-02  6.46294233e-02]
  [-4.73817025e-02  6.53830105e-02]
  [-4.74848780e-02  6.55275040e-02]
  [-4.66626242e-02  6.43946872e-02]
  [-4.74260537e-02  6.54499138e-02]
  [-4.76060565e-02  6.56998299e-02]
  [-4.65518757e-02  6.42462400e-02]
  [-4.73295385e-02  6.53205619e-02]
  [-4.78094791e-02  6.59838243e-02]
  [-4.66247763e-02  6.43494219e-02]
  [-4.69577075e-02  6.48093699e-02]
  [-4.79394414e-02  6.61645824e-02]
  [-4.69578086e-02  6.48098097e-02]
  [-4.66257614e-02  6.43513735e-02]
  [-4.75830010e-02  6.56721608e-02]
  [-4.76811675e-02  6.58070680e-02]
  [-4.65884475e-02  6.42981914e-02]
  [-4.69325600e-02  6.47721496e-02]
  [-4.81186119e-02  6.64078199e-02]
  [-4.68671209e-02  6.46792689e-02]
  [-4.66783933e-02  6.44172539e-02]
  [-4.74370159e-02  6.54623709e-02]
  [-4.79133357e-02  6.61176331e-02]
  [-4.64569949e-02  6.41057959e-02]
  [-4.69630520e-02  6.48017283e-02]
  [-4.79040381e-02  6.60974762e-02]
  [-4.74147770e-02  6.54195381e-02]
  [-4.62869923e-02  6.38605568e-02]
  [-4.72010554e-02  6.51184608e-02]
  [-4.82288270e-02  6.65328263e-02]
  [-4.71692418e-02  6.50674286e-02]
  [-4.61186380e-02  6.36144672e-02]
  [-4.71740178e-02  6.50662269e-02]
  [-4.85109413e-02  6.69057938e-02]
  [-4.72968553e-02  6.52268083e-02]
  [-4.59686596e-02  6.33906192e-02]
  [-4.68475750e-02  6.45978975e-02]
  [-4.84011635e-02  6.67348948e-02]
  [-4.80601130e-02  6.62591768e-02]]]

[[[ 7.63048107e-02  1.75456090e-05]
  [ 7.63048112e-02  1.55552765e-05]
  [ 7.63048115e-02  1.36486286e-05]
  [ 7.63048118e-02  1.18256771e-05]
  [ 7.63048121e-02  1.00864329e-05]
  [ 7.63048123e-02  8.43090657e-06]
  [ 7.63048124e-02  6.85910820e-06]
  [ 7.63048126e-02  5.37104732e-06]
  [ 7.63048127e-02  3.96673297e-06]
  [ 7.63048127e-02  2.64617368e-06]
  [ 7.63048127e-02  1.40937747e-06]
  [ 7.63048128e-02  2.56351839e-07]
  [ 7.63048127e-02 -8.12896196e-07]
  [ 7.63048127e-02 -1.79836014e-06]
  [ 7.63048127e-02 -2.70003402e-06]
  [ 7.63048127e-02 -3.51791234e-06]
  [ 7.63048126e-02 -4.25199014e-06]
  [ 7.63048126e-02 -4.90226296e-06]
  [ 7.63048126e-02 -5.46872683e-06]
  [ 7.63048125e-02 -5.95137833e-06]
  [ 7.63048125e-02 -6.35021451e-06]
  [ 7.63048125e-02 -6.66523295e-06]
  [ 7.63048124e-02 -6.89643172e-06]
  [ 7.63048124e-02 -7.04380942e-06]
  [ 7.63048124e-02 -7.10736514e-06]
  [ 7.63048124e-02 -7.08709849e-06]
  [ 7.63048124e-02 -6.98300958e-06]
  [ 7.63048124e-02 -6.79509904e-06]
  [ 7.63048125e-02 -6.52336801e-06]
  [ 7.63048125e-02 -6.16781811e-06]
  [ 7.63048125e-02 -5.72845150e-06]
  [ 7.63048126e-02 -5.20527084e-06]
  [ 7.63048126e-02 -4.59827929e-06]
  [ 7.63048126e-02 -3.90748052e-06]
  [ 7.63048127e-02 -3.13287873e-06]
  [ 7.63048127e-02 -2.27447860e-06]
  [ 7.63048127e-02 -1.33228533e-06]
  [ 7.63048127e-02 -3.06304630e-07]
  [ 7.63048127e-02  8.03457284e-07]
  [ 7.63048127e-02  1.99699369e-06]
  [ 7.63048127e-02  3.27429735e-06]
  [ 7.63048126e-02  4.63536052e-06]
  [ 7.63048125e-02  6.08017496e-06]
  [ 7.63048124e-02  7.60873191e-06]
  [ 7.63048122e-02  9.22102210e-06]
  [ 7.63048119e-02  1.09170358e-05]
  [ 7.63048117e-02  1.26967626e-05]
  [ 7.63048113e-02  1.45601918e-05]
  [ 7.63048109e-02  1.65073122e-05]
  [ 7.63048105e-02  1.85381118e-05]
  [ 7.63048099e-02  2.06525784e-05]
  [ 7.63048093e-02  2.28506991e-05]
  [ 7.63048087e-02  2.51324530e-05]
  [ 7.63048193e-02  2.70118913e-05]
  [ 7.63048084e-02  2.66899134e-05]
  [ 7.63048067e-02  2.37501622e-05]
  [ 7.63048128e-02  1.81920981e-05]
  [ 7.63048133e-02  1.00146928e-05]
  [ 7.63048104e-02 -7.83560510e-07]
  [ 7.63048151e-02 -1.42046582e-05]
  [ 7.63048054e-02 -3.02510784e-05]
  [ 7.63047969e-02 -4.89257909e-05]
  [ 7.63047850e-02 -7.02322522e-05]
  [ 7.63047504e-02 -9.41743831e-05]
  [ 7.63047163e-02 -1.20756637e-04]
  [ 7.63046690e-02 -1.49983923e-04]
  [ 7.63043136e-02 -1.77412763e-04]
  [ 7.63045051e-02 -1.68613341e-04]
  [ 7.63047493e-02 -1.07569447e-04]
  [ 7.63048320e-02  5.59859719e-06]
  [ 7.63044579e-02  1.70495557e-04]
  [ 7.63038067e-02  3.86545427e-04]
  [ 7.63025828e-02  6.52784989e-04]
  [ 7.63019468e-02  8.89435326e-04]
  [ 7.62999159e-02  8.99829961e-04]
  [ 7.63009750e-02  6.53767461e-04]
  [ 7.63043640e-02  1.47205985e-04]
  [ 7.63023034e-02 -6.28331744e-04]
  [ 7.62857956e-02 -1.68564417e-03]
  [ 7.62314166e-02 -3.00320376e-03]
  [ 7.62057146e-02 -3.86164003e-03]
  [ 7.62228742e-02 -3.57899854e-03]
  [ 7.62701812e-02 -2.14715557e-03]
  [ 7.62944977e-02  3.45023269e-04]
  [ 7.62001618e-02  3.73535326e-03]
  [ 7.58902914e-02  7.79574076e-03]
  [ 7.54791633e-02  1.18337802e-02]
  [ 7.51142058e-02  1.34788019e-02]
  [ 7.52978125e-02  1.23143250e-02]
  [ 7.58371401e-02  8.02195068e-03]
  [ 7.61686737e-02 -5.69321304e-04]
  [ 7.44181363e-02 -1.53512159e-02]
  [ 6.65624643e-02 -3.62760840e-02]
  [ 5.22286824e-02 -5.56634770e-02]
  [ 3.73801756e-02 -6.64381228e-02]
  [ 2.31344676e-02 -7.26044843e-02]
  [ 7.06436123e-03 -7.56070793e-02]
  [-1.07571095e-02 -7.53288278e-02]
  [-2.56015853e-02 -7.18727173e-02]
  [-3.56563840e-02 -6.75208138e-02]
  [-4.16872573e-02 -6.40046665e-02]
  [-4.47878626e-02 -6.18197548e-02]
  [-4.56841887e-02 -6.10905123e-02]
  [-4.45543807e-02 -6.17593136e-02]
  [-4.16283968e-02 -6.37167030e-02]
  [-3.85809164e-02 -6.59159782e-02]
  [-3.58562808e-02 -6.75551411e-02]
  [-3.36032791e-02 -6.85634377e-02]
  [-3.20399099e-02 -6.91413694e-02]
  [-3.12744690e-02 -6.94116963e-02]
  [-3.14505149e-02 -6.96504088e-02]
  [-3.22696001e-02 -6.92878734e-02]
  [-3.31935898e-02 -6.86226468e-02]
  [-3.40009514e-02 -6.82122432e-02]
  [-3.46970914e-02 -6.80540595e-02]
  [-3.50940148e-02 -6.77660782e-02]
  [-3.53473651e-02 -6.76473674e-02]
  [-3.53734093e-02 -6.75303060e-02]
  [-3.52887863e-02 -6.76331834e-02]
  [-3.51444750e-02 -6.78734831e-02]
  [-3.48339229e-02 -6.77377860e-02]
  [-3.47558930e-02 -6.79696456e-02]
  [-3.46469694e-02 -6.80576484e-02]
  [-3.44915080e-02 -6.79679380e-02]
  [-3.44622459e-02 -6.80403323e-02]
  [-3.45600778e-02 -6.82773950e-02]
  [-3.43480049e-02 -6.78305806e-02]
  [-3.45703330e-02 -6.82292423e-02]
  [-3.44697102e-02 -6.79925904e-02]
  [-3.44705025e-02 -6.79584228e-02]
  [-3.46383445e-02 -6.82556119e-02]
  [-3.44022975e-02 -6.77592801e-02]
  [-3.47557429e-02 -6.84261366e-02]
  [-3.43486460e-02 -6.75979579e-02]
  [-3.48229176e-02 -6.85064951e-02]
  [-3.43119937e-02 -6.74791278e-02]
  [-3.48804559e-02 -6.85767188e-02]
  [-3.42993451e-02 -6.74164047e-02]
  [-3.49108830e-02 -6.86025034e-02]
  [-3.43289317e-02 -6.74454824e-02]
  [-3.48773315e-02 -6.85115018e-02]
  [-3.43939037e-02 -6.75528075e-02]
  [-3.47902464e-02 -6.83243231e-02]
  [-3.45145098e-02 -6.77781120e-02]
  [-3.46631513e-02 -6.80675129e-02]
  [-3.46781839e-02 -6.80967443e-02]
  [-3.44926634e-02 -6.77343523e-02]
  [-3.48231342e-02 -6.83874663e-02]
  [-3.43324077e-02 -6.74294859e-02]
  [-3.49547141e-02 -6.86576122e-02]
  [-3.43148346e-02 -6.74063283e-02]
  [-3.48395398e-02 -6.84424273e-02]
  [-3.45878967e-02 -6.79532112e-02]
  [-3.43812872e-02 -6.75521320e-02]
  [-3.49576957e-02 -6.86893579e-02]
  [-3.43259130e-02 -6.74523267e-02]
  [-3.47229819e-02 -6.82367615e-02]
  [-3.47232758e-02 -6.82412944e-02]
  [-3.42801914e-02 -6.73741487e-02]
  [-3.48631399e-02 -6.85233450e-02]
  [-3.46428624e-02 -6.80936174e-02]
  [-3.42988065e-02 -6.74202772e-02]
  [-3.48687609e-02 -6.85433706e-02]
  [-3.45892769e-02 -6.79964718e-02]
  [-3.43832571e-02 -6.75937006e-02]
  [-3.48260736e-02 -6.84662514e-02]
  [-3.45467171e-02 -6.79188216e-02]
  [-3.44446081e-02 -6.77195924e-02]
  [-3.47649717e-02 -6.83507358e-02]
  [-3.45647426e-02 -6.79581183e-02]
  [-3.44838874e-02 -6.77999512e-02]
  [-3.46774619e-02 -6.81811132e-02]
  [-3.46021512e-02 -6.80333685e-02]
  [-3.45683723e-02 -6.79670402e-02]
  [-3.45545613e-02 -6.79397323e-02]
  [-3.46000346e-02 -6.80287464e-02]
  [-3.46567777e-02 -6.81396758e-02]
  [-3.45710692e-02 -6.79702874e-02]
  [-3.44502868e-02 -6.77317097e-02]
  [-3.47538895e-02 -6.83272528e-02]
  [-3.47078228e-02 -6.82350776e-02]
  [-3.43172421e-02 -6.74653854e-02]
  [-3.45911572e-02 -6.80018176e-02]
  [-3.49442041e-02 -6.86935129e-02]
  [-3.44479491e-02 -6.77154200e-02]
  [-3.43182305e-02 -6.74576722e-02]
  [-3.47853553e-02 -6.83728295e-02]
  [-3.48489149e-02 -6.84944404e-02]
  [-3.43481230e-02 -6.75066600e-02]
  [-3.44274970e-02 -6.76589464e-02]
  [-3.49188932e-02 -6.86206281e-02]
  [-3.46547295e-02 -6.80972457e-02]
  [-3.43396034e-02 -6.74735907e-02]
  [-3.45903138e-02 -6.79615180e-02]
  [-3.49384543e-02 -6.86405070e-02]
  [-3.45546806e-02 -6.78813359e-02]
  [-3.42795561e-02 -6.73355154e-02]
  [-3.47191980e-02 -6.81934380e-02]
  [-3.49463638e-02 -6.86336207e-02]]]

[[[ 7.39566626e-02  1.39583332e-05]
  [ 7.39566629e-02  1.24143812e-05]
  [ 7.39566631e-02  1.09337010e-05]
  [ 7.39566633e-02  9.51629875e-06]
  [ 7.39566635e-02  8.16218063e-06]
  [ 7.39566636e-02  6.87135239e-06]
  [ 7.39566637e-02  5.64381955e-06]
  [ 7.39566638e-02  4.47958737e-06]
  [ 7.39566638e-02  3.37866081e-06]
  [ 7.39566639e-02  2.34104459e-06]
  [ 7.39566639e-02  1.36674314e-06]
